period start,symbol,price,change %,min,max,30d avg
2020-12-20T00:00:00+00:00,CHTR,$590.47,-9.81%,$555.00,$821.01,$616.71                               
2020-12-20T00:00:00+00:00,GILD,$68.86,20.21%,$55.43,$73.64,$71.20                                   
2020-12-20T00:00:00+00:00,FFIV,$199.51,14.47%,$174.29,$247.78,$231.50                               
2020-12-20T00:00:00+00:00,PAYC,$317.26,-28.80%,$300.98,$553.23,$368.16                              
2020-12-20T00:00:00+00:00,KLAC,$366.65,41.42%,$251.34,$445.00,$409.86                               
2020-12-20T00:00:00+00:00,AWK,$157.80,7.35%,$130.69,$188.86,$173.08                                 
2020-12-20T00:00:00+00:00,DXCM,$413.39,18.50%,$323.96,$651.26,$487.11                               
2020-12-20T00:00:00+00:00,ISRG,$271.79,3.31%,$228.30,$365.42,$323.14                                
2020-12-20T00:00:00+00:00,KMX,$110.02,9.52%,$91.00,$154.85,$120.50                                  
2020-12-20T00:00:00+00:00,HCA,$236.66,46.61%,$155.66,$261.12,$249.67                                
2020-12-20T00:00:00+00:00,AJG,$154.56,25.33%,$111.59,$170.44,$162.23                                
2020-12-20T00:00:00+00:00,AIZ,$151.28,17.70%,$120.62,$170.41,$153.21                                
2020-12-20T00:00:00+00:00,WDC,$49.90,-4.42%,$48.29,$77.17,$61.59                                    
2020-12-20T00:00:00+00:00,BR,$154.18,4.77%,$137.12,$184.48,$169.82                                  
2020-12-20T00:00:00+00:00,FISV,$104.89,-6.76%,$95.55,$126.55,$105.55                                
2020-12-20T00:00:00+00:00,ECL,$186.23,-12.94%,$183.52,$235.64,$219.27                               
2020-12-20T00:00:00+00:00,INCY,$74.23,-14.65%,$63.34,$100.50,$73.63                                 
2020-12-20T00:00:00+00:00,BAX,$85.29,9.41%,$73.23,$88.00,$85.81                                     
2020-12-20T00:00:00+00:00,ALGN,$463.96,-12.58%,$455.62,$729.92,$564.64                              
2020-12-20T00:00:00+00:00,AMT,$246.61,15.06%,$194.81,$300.72,$266.15                                
2020-12-20T00:00:00+00:00,BIIB,$225.21,-9.31%,$218.94,$414.71,$233.93                               
2020-12-20T00:00:00+00:00,ADI,$158.63,12.20%,$141.38,$188.80,$168.97                                
2020-12-20T00:00:00+00:00,SBUX,$97.21,-4.79%,$95.32,$126.06,$106.35                                 
2020-12-20T00:00:00+00:00,EXC,$57.33,40.70%,$37.89,$57.76,$55.96                                    
2020-12-20T00:00:00+00:00,HSIC,$75.70,13.90%,$61.50,$82.97,$76.18                                   
2020-12-20T00:00:00+00:00,WELL,$84.07,38.49%,$57.93,$88.40,$85.37                                   
2020-12-20T00:00:00+00:00,TMUS,$108.65,-16.56%,$101.62,$149.41,$112.41                              
2020-12-20T00:00:00+00:00,JNPR,$33.63,53.96%,$21.55,$35.77,$34.03                                   
2020-12-20T00:00:00+00:00,SNPS,$296.35,16.56%,$218.49,$375.59,$336.61                               
2020-12-20T00:00:00+00:00,ORLY,$643.52,42.19%,$425.47,$708.14,$675.63                               
2020-12-20T00:00:00+00:00,ABMD,$277.25,-6.27%,$262.71,$376.20,$323.38                               
2020-12-20T00:00:00+00:00,HD,$366.72,38.15%,$245.80,$416.18,$386.17                                 
2020-12-20T00:00:00+00:00,FOX,$36.71,34.80%,$26.82,$41.44,$35.29                                    
2020-12-20T00:00:00+00:00,EMN,$118.17,18.03%,$95.99,$127.69,$120.69                                 
2020-12-20T00:00:00+00:00,MCHP,$72.22,5.79%,$65.82,$89.35,$82.21                                    
2020-12-20T00:00:00+00:00,CDW,$184.53,41.57%,$126.53,$208.13,$195.35                                
2020-12-20T00:00:00+00:00,CARR,$46.45,22.24%,$35.15,$58.02,$51.20                                   
2020-12-20T00:00:00+00:00,TROW,$149.81,3.55%,$143.46,$223.87,$181.76                                
2020-12-20T00:00:00+00:00,STT,$93.64,37.50%,$67.96,$103.77,$95.60                                   
2020-12-20T00:00:00+00:00,VRSN,$211.59,-1.54%,$188.10,$255.93,$235.22                               
2020-12-20T00:00:00+00:00,GS,$347.02,37.41%,$245.78,$421.62,$376.60                                 
2020-12-20T00:00:00+00:00,CPRT,$125.42,2.65%,$103.99,$159.10,$138.92                                
2020-12-20T00:00:00+00:00,ANTM,$442.07,46.04%,$284.25,$467.67,$449.81                               
2020-12-20T00:00:00+00:00,KEYS,$164.01,29.17%,$126.97,$207.93,$189.70                               
2020-12-20T00:00:00+00:00,SYY,$77.60,10.27%,$67.67,$84.74,$77.39                                    
2020-12-20T00:00:00+00:00,RF,$23.10,53.22%,$14.97,$25.41,$23.01                                     
2020-12-20T00:00:00+00:00,TPR,$37.62,29.72%,$29.00,$48.50,$39.35                                    
2020-12-20T00:00:00+00:00,JKHY,$165.55,5.28%,$143.91,$178.58,$166.37                                
2020-12-20T00:00:00+00:00,CERN,$91.39,20.36%,$67.82,$93.19,$91.54                                   
2020-12-20T00:00:00+00:00,VIAC,$32.97,-4.59%,$28.68,$99.77,$32.31                                   
2020-12-20T00:00:00+00:00,AAPL,$170.33,33.26%,$116.16,$182.01,$171.84                               
2020-12-20T00:00:00+00:00,EXPE,$174.36,41.34%,$123.15,$188.43,$177.43                               
2020-12-20T00:00:00+00:00,CPB,$44.22,-4.70%,$39.58,$51.01,$44.10                                    
2020-12-20T00:00:00+00:00,AIV,$6.83,87.39%,$3.46,$8.14,$7.32                                        
2020-12-20T00:00:00+00:00,NOW,$561.33,1.91%,$454.40,$701.73,$580.48                                 
2020-12-20T00:00:00+00:00,FTI,$6.46,-5.11%,$5.58,$10.60,$6.44                                       
2020-12-20T00:00:00+00:00,ADM,$75.93,57.52%,$47.58,$75.93,$68.75                                    
2020-12-20T00:00:00+00:00,MO,$50.48,28.89%,$37.91,$50.81,$48.81                                     
2020-12-20T00:00:00+00:00,MAR,$159.38,25.18%,$116.31,$168.39,$160.88                                
2020-12-20T00:00:00+00:00,MGM,$41.64,36.60%,$28.35,$50.37,$43.52                                    
2020-12-20T00:00:00+00:00,HAS,$89.97,-1.84%,$86.65,$103.92,$98.83                                   
2020-12-20T00:00:00+00:00,GPC,$130.37,37.54%,$91.40,$140.34,$136.01                                 
2020-12-20T00:00:00+00:00,CME,$225.75,27.00%,$176.36,$231.97,$225.92                                
2020-12-20T00:00:00+00:00,HUM,$386.24,0.09%,$363.17,$469.68,$418.17                                 
2020-12-20T00:00:00+00:00,CSX,$34.43,15.83%,$27.80,$37.71,$36.10                                    
2020-12-20T00:00:00+00:00,IQV,$238.99,35.21%,$173.00,$282.61,$259.46                                
2020-12-20T00:00:00+00:00,EQR,$88.88,59.94%,$54.81,$92.25,$89.15                                    
2020-12-20T00:00:00+00:00,GWW,$495.04,22.00%,$359.06,$525.39,$503.20                                
2020-12-20T00:00:00+00:00,SIVB,$558.47,51.96%,$367.50,$755.03,$662.63                               
2020-12-20T00:00:00+00:00,HON,$201.99,-2.48%,$192.09,$232.73,$208.23                                
2020-12-20T00:00:00+00:00,BEN,$31.23,31.89%,$23.42,$37.36,$33.41                                    
2020-12-20T00:00:00+00:00,HPQ,$36.31,55.29%,$23.38,$39.20,$37.37                                    
2020-12-20T00:00:00+00:00,ROST,$95.77,-17.61%,$94.76,$132.64,$105.39                                
2020-12-20T00:00:00+00:00,HFC,$34.98,42.29%,$24.10,$41.27,$33.88                                    
2020-12-20T00:00:00+00:00,WAT,$316.66,28.00%,$245.56,$424.70,$343.17                                
2020-12-20T00:00:00+00:00,UNH,$466.28,40.69%,$319.84,$505.58,$478.77                                
2020-12-20T00:00:00+00:00,CMS,$63.88,13.33%,$52.76,$65.41,$64.09                                    
2020-12-20T00:00:00+00:00,FLS,$32.55,-9.70%,$28.66,$43.56,$31.30                                    
2020-12-20T00:00:00+00:00,ZBRA,$492.57,31.03%,$375.91,$614.55,$546.84                               
2020-12-20T00:00:00+00:00,ADBE,$518.16,3.97%,$421.20,$688.37,$535.86                                
2020-12-20T00:00:00+00:00,SLB,$39.68,85.37%,$20.99,$39.80,$33.87                                    
2020-12-20T00:00:00+00:00,AMAT,$132.45,53.84%,$83.72,$167.00,$150.03                                
2020-12-20T00:00:00+00:00,DHR,$281.08,24.77%,$211.73,$331.98,$302.22                                
2020-12-20T00:00:00+00:00,LDOS,$87.06,-14.35%,$84.44,$111.08,$90.12                                 
2020-12-20T00:00:00+00:00,HLT,$143.38,37.88%,$98.67,$155.99,$148.26                                 
2020-12-20T00:00:00+00:00,TEL,$140.44,21.66%,$115.18,$165.55,$156.60                                
2020-12-20T00:00:00+00:00,DVN,$51.56,252.66%,$14.17,$51.79,$46.62                                   
2020-12-20T00:00:00+00:00,WY,$39.66,22.97%,$30.18,$41.66,$39.68                                     
2020-12-20T00:00:00+00:00,LNC,$68.60,46.53%,$44.33,$75.66,$69.32                                    
2020-12-20T00:00:00+00:00,GE,$92.08,7.07%,$83.61,$114.60,$96.35                                     
2020-12-20T00:00:00+00:00,SEE,$67.87,51.92%,$41.33,$68.64,$66.50                                    
2020-12-20T00:00:00+00:00,D,$79.47,10.37%,$66.02,$80.21,$78.51                                      
2020-12-20T00:00:00+00:00,VTR,$51.52,10.05%,$44.58,$59.39,$51.18                                    
2020-12-20T00:00:00+00:00,TMO,$572.32,23.89%,$438.97,$667.24,$619.41                                
2020-12-20T00:00:00+00:00,HPE,$16.13,42.68%,$11.21,$17.56,$16.27                                    
2020-12-20T00:00:00+00:00,V,$227.95,9.73%,$190.16,$250.15,$214.67                                   
2020-12-20T00:00:00+00:00,SPGI,$406.43,28.17%,$303.58,$478.97,$445.31                               
2020-12-20T00:00:00+00:00,RJF,$104.13,69.88%,$60.62,$109.57,$102.25                                 
2020-12-20T00:00:00+00:00,AAP,$228.24,44.44%,$145.65,$241.65,$234.39                                
2020-12-20T00:00:00+00:00,CTSH,$84.44,5.62%,$66.46,$91.42,$86.51                                    
2020-12-20T00:00:00+00:00,ITW,$231.80,16.76%,$190.21,$247.58,$241.21                                
2020-12-20T00:00:00+00:00,DIS,$138.68,-18.75%,$133.60,$201.91,$150.18                               
2020-12-20T00:00:00+00:00,CI,$233.70,20.53%,$190.94,$263.31,$231.87                                 
2020-12-20T00:00:00+00:00,UNM,$24.99,23.62%,$20.18,$30.85,$25.47                                    
2020-12-20T00:00:00+00:00,REGN,$624.92,25.80%,$446.73,$680.96,$619.28                               
2020-12-20T00:00:00+00:00,FLT,$231.50,-14.84%,$200.83,$293.44,$230.01                               
2020-12-20T00:00:00+00:00,COO,$385.45,10.61%,$348.48,$455.89,$405.24                                
2020-12-20T00:00:00+00:00,PXD,$215.61,103.52%,$103.60,$219.06,$196.37                               
2020-12-20T00:00:00+00:00,DISH,$30.99,4.10%,$28.88,$46.53,$33.07                                    
2020-12-20T00:00:00+00:00,CAG,$35.35,2.60%,$30.18,$37.85,$34.12                                     
2020-12-20T00:00:00+00:00,VZ,$52.90,-5.93%,$49.18,$57.48,$52.66                                     
2020-12-20T00:00:00+00:00,AEP,$90.13,13.69%,$72.92,$90.98,$88.98                                    
2020-12-20T00:00:00+00:00,RE,$280.39,25.28%,$206.17,$290.90,$277.16                                 
2020-12-20T00:00:00+00:00,ROP,$435.18,3.70%,$369.98,$497.77,$461.19                                 
2020-12-20T00:00:00+00:00,KMB,$139.01,7.13%,$124.04,$144.59,$141.32                                 
2020-12-20T00:00:00+00:00,AVY,$199.48,32.85%,$146.79,$226.65,$208.16                                
2020-12-20T00:00:00+00:00,AVGO,$560.10,32.65%,$414.74,$674.28,$615.45                               
2020-12-20T00:00:00+00:00,UDR,$56.39,58.53%,$35.43,$60.42,$58.03                                    
2020-12-20T00:00:00+00:00,REG,$71.19,60.36%,$43.20,$77.86,$73.65                                    
2020-12-20T00:00:00+00:00,CCL,$18.90,-10.26%,$16.38,$31.31,$20.74                                   
2020-12-20T00:00:00+00:00,FCX,$36.03,46.11%,$24.05,$45.08,$41.06                                    
2020-12-20T00:00:00+00:00,CINF,$117.43,41.26%,$82.79,$126.18,$115.46                                
2020-12-20T00:00:00+00:00,ALB,$206.23,46.39%,$139.56,$283.34,$226.51                                
2020-12-20T00:00:00+00:00,HAL,$31.37,63.44%,$17.14,$31.37,$25.92                                    
2020-12-20T00:00:00+00:00,ETN,$156.71,36.62%,$112.63,$173.90,$166.40                                
2020-12-20T00:00:00+00:00,TRV,$166.79,23.47%,$131.55,$168.83,$161.04                                
2020-12-20T00:00:00+00:00,HWM,$30.75,16.37%,$23.57,$35.68,$32.31                                    
2020-12-20T00:00:00+00:00,TT,$172.13,22.69%,$137.02,$205.29,$188.76                                 
2020-12-20T00:00:00+00:00,QRVO,$129.46,-19.64%,$127.72,$199.54,$148.02                              
2020-12-20T00:00:00+00:00,CHRW,$104.10,12.58%,$84.64,$110.95,$106.03                                
2020-12-20T00:00:00+00:00,IBM,$134.51,19.96%,$107.76,$141.02,$132.62                                
2020-12-20T00:00:00+00:00,CLX,$166.90,-14.95%,$156.81,$216.50,$174.47                               
2020-12-20T00:00:00+00:00,SWK,$171.98,-3.65%,$166.75,$218.12,$184.60                                
2020-12-20T00:00:00+00:00,CCI,$180.77,21.51%,$142.48,$208.74,$192.91                                
2020-12-20T00:00:00+00:00,LH,$270.34,31.92%,$201.51,$314.21,$289.48                                 
2020-12-20T00:00:00+00:00,XYL,$101.67,1.91%,$94.22,$137.73,$113.28                                  
2020-12-20T00:00:00+00:00,BA,$190.59,-13.10%,$188.19,$269.19,$206.43                                
2020-12-20T00:00:00+00:00,T,$25.21,-2.86%,$21.73,$30.22,$25.32                                      
2020-12-20T00:00:00+00:00,UNP,$246.06,23.85%,$190.67,$254.78,$246.67                                
2020-12-20T00:00:00+00:00,CE,$153.18,19.33%,$117.18,$173.82,$165.48                                 
2020-12-20T00:00:00+00:00,JCI,$72.17,59.67%,$44.89,$81.31,$77.21                                    
2020-12-20T00:00:00+00:00,TGT,$217.69,28.48%,$168.12,$266.39,$223.66                                
2020-12-20T00:00:00+00:00,RMD,$216.15,1.97%,$178.55,$296.89,$246.60                                 
2020-12-20T00:00:00+00:00,COTY,$8.14,19.81%,$6.33,$10.96,$9.55                                      
2020-12-20T00:00:00+00:00,FOXA,$40.10,45.45%,$27.12,$44.18,$38.23                                   
2020-12-20T00:00:00+00:00,CBOE,$116.00,30.53%,$86.64,$134.57,$123.88                                
2020-12-20T00:00:00+00:00,WST,$392.62,42.56%,$256.80,$471.12,$415.45                                
2020-12-20T00:00:00+00:00,HIG,$71.24,53.46%,$46.42,$73.68,$70.07                                    
2020-12-20T00:00:00+00:00,FAST,$55.83,14.42%,$43.71,$64.42,$60.34                                   
2020-12-20T00:00:00+00:00,GD,$212.83,46.77%,$141.39,$213.10,$207.47                                 
2020-12-20T00:00:00+00:00,TFC,$62.59,39.47%,$44.60,$67.41,$61.70                                    
2020-12-20T00:00:00+00:00,FMC,$108.47,-3.76%,$86.90,$120.09,$108.57                                 
2020-12-20T00:00:00+00:00,DG,$204.26,-2.25%,$176.76,$238.27,$223.15                                 
2020-12-20T00:00:00+00:00,ABT,$125.35,18.18%,$104.61,$140.96,$132.55                                
2020-12-20T00:00:00+00:00,WFC,$54.20,85.92%,$28.57,$58.06,$52.23                                    
2020-12-20T00:00:00+00:00,BSX,$42.75,22.77%,$34.36,$45.88,$42.83                                    
2020-12-20T00:00:00+00:00,DOV,$167.15,36.72%,$114.98,$182.92,$176.30                                
2020-12-20T00:00:00+00:00,COST,$492.43,35.73%,$310.17,$567.77,$528.08                               
2020-12-20T00:00:00+00:00,HRL,$47.25,1.87%,$40.19,$49.59,$48.48                                     
2020-12-20T00:00:00+00:00,ROL,$29.96,-24.01%,$28.97,$41.15,$32.58                                   
2020-12-20T00:00:00+00:00,TSN,$91.33,46.44%,$61.03,$93.76,$89.09                                    
2020-12-20T00:00:00+00:00,DISCA,$27.15,-0.80%,$22.26,$77.27,$26.17                                  
2020-12-20T00:00:00+00:00,CAT,$201.16,14.54%,$172.13,$240.98,$212.32                                
2020-12-20T00:00:00+00:00,VMC,$188.45,32.74%,$140.17,$210.53,$199.44                                
2020-12-20T00:00:00+00:00,CTVA,$47.47,21.44%,$37.50,$49.35,$47.08                                   
2020-12-20T00:00:00+00:00,PWR,$98.52,44.13%,$68.08,$121.91,$107.43                                  
2020-12-20T00:00:00+00:00,AXP,$177.07,54.27%,$112.89,$186.61,$167.03                                
2020-12-20T00:00:00+00:00,ROK,$284.59,15.87%,$237.42,$351.35,$328.98                                
2020-12-20T00:00:00+00:00,RTX,$90.32,32.78%,$63.95,$92.33,$87.77                                    
2020-12-20T00:00:00+00:00,HSY,$196.79,34.16%,$142.23,$200.35,$194.18                                
2020-12-20T00:00:00+00:00,BMY,$64.91,8.94%,$53.16,$68.15,$62.82                                     
2020-12-20T00:00:00+00:00,AEE,$87.61,16.72%,$68.43,$89.06,$87.62                                    
2020-12-20T00:00:00+00:00,SYK,$248.66,7.22%,$218.82,$278.71,$261.52                                 
2020-12-20T00:00:00+00:00,CSCO,$55.61,26.69%,$43.34,$63.96,$60.39                                   
2020-12-20T00:00:00+00:00,DXC,$29.66,28.90%,$22.69,$43.42,$32.03                                    
2020-12-20T00:00:00+00:00,AMD,$105.24,12.88%,$73.09,$161.91,$133.79                                 
2020-12-20T00:00:00+00:00,CVX,$130.68,59.75%,$80.16,$135.37,$123.38                                 
2020-12-20T00:00:00+00:00,SHW,$287.78,19.34%,$218.66,$352.16,$323.47                                
2020-12-20T00:00:00+00:00,SBAC,$317.76,16.09%,$234.89,$389.02,$350.82                               
2020-12-20T00:00:00+00:00,ATVI,$79.14,-10.46%,$57.28,$103.31,$69.55                                 
2020-12-20T00:00:00+00:00,GM,$50.24,21.91%,$40.51,$65.74,$57.56                                     
2020-12-20T00:00:00+00:00,ARE,$189.65,11.89%,$154.31,$223.16,$209.29                                
2020-12-20T00:00:00+00:00,COF,$142.55,51.63%,$93.72,$177.05,$149.19                                 
2020-12-20T00:00:00+00:00,DLR,$148.80,13.89%,$121.93,$176.87,$163.05                                
2020-12-20T00:00:00+00:00,KEY,$25.13,65.18%,$15.20,$27.01,$24.58                                    
2020-12-20T00:00:00+00:00,IRM,$45.00,63.27%,$26.47,$52.77,$47.98                                    
2020-12-20T00:00:00+00:00,DHI,$86.07,19.74%,$65.28,$109.65,$98.66                                   
2020-12-20T00:00:00+00:00,ACN,$342.84,33.11%,$239.16,$414.35,$376.21                                
2020-12-20T00:00:00+00:00,COP,$89.26,129.32%,$37.75,$89.66,$78.92                                   
2020-12-20T00:00:00+00:00,WLTW,$222.99,8.35%,$198.08,$269.33,$232.82                                
2020-12-20T00:00:00+00:00,PSA,$360.44,61.90%,$208.14,$374.56,$361.70                                
2020-12-20T00:00:00+00:00,WYNN,$84.13,-25.24%,$76.06,$140.00,$85.66                                 
2020-12-20T00:00:00+00:00,SYF,$41.42,26.64%,$32.59,$52.11,$46.50                                    
2020-12-20T00:00:00+00:00,ZBH,$120.83,-18.03%,$118.67,$177.73,$125.26                               
2020-12-20T00:00:00+00:00,XOM,$75.29,90.51%,$38.83,$75.29,$67.35                                    
2020-12-20T00:00:00+00:00,ALL,$120.84,16.84%,$100.54,$136.66,$119.53                                
2020-12-20T00:00:00+00:00,AES,$22.15,0.32%,$22.07,$28.40,$23.33                                     
2020-12-20T00:00:00+00:00,KR,$43.46,43.98%,$30.18,$49.48,$46.11                                     
2020-12-20T00:00:00+00:00,ZTS
,$195.28,22.28%,$143.20,$246.63,$219.04                               
2020-12-20T00:00:00+00:00,VNO,$40.28,18.56%,$33.12,$48.39,$42.26                                    
2020-12-20T00:00:00+00:00,LLY,$244.99,47.35%,$161.87,$279.04,$258.97                                
2020-12-20T00:00:00+00:00,DUK,$104.73,22.20%,$83.18,$106.77,$103.50                                 
2020-12-20T00:00:00+00:00,CBRE,$98.29,57.54%,$59.42,$110.30,$103.72                                 
2020-12-20T00:00:00+00:00,WBA,$50.46,26.33%,$38.57,$56.32,$52.00                                    
2020-12-20T00:00:00+00:00,UA,$15.58,3.25%,$14.65,$22.63,$16.98                                      
2020-12-20T00:00:00+00:00,UPS,$198.25,17.34%,$151.74,$218.16,$208.68                                
2020-12-20T00:00:00+00:00,YUM,$122.24,14.42%,$99.82,$138.86,$131.08                                 
2020-12-20T00:00:00+00:00,ALLE,$121.20,8.64%,$105.84,$147.34,$126.40                                
2020-12-20T00:00:00+00:00,IPGP,$144.34,-33.28%,$142.58,$258.58,$162.26                              
2020-12-20T00:00:00+00:00,AME,$135.01,15.01%,$110.39,$147.41,$141.16                                
2020-12-20T00:00:00+00:00,IVZ,$21.72,28.44%,$16.45,$28.84,$23.18                                    
2020-12-20T00:00:00+00:00,JNJ,$171.74,15.06%,$148.20,$177.25,$169.45                                
2020-12-20T00:00:00+00:00,EFX,$234.15,21.16%,$161.16,$297.05,$263.94                                
2020-12-20T00:00:00+00:00,STE,$219.96,20.45%,$170.20,$245.17,$233.66                                
2020-12-20T00:00:00+00:00,WMB,$29.63,52.49%,$18.72,$29.63,$27.54                                    
2020-12-20T00:00:00+00:00,PNW,$70.84,-4.26%,$62.55,$86.14,$69.94                                    
2020-12-20T00:00:00+00:00,DTE,$120.24,23.17%,$97.11,$120.38,$118.63                                 
2020-12-20T00:00:00+00:00,FITB,$44.47,67.69%,$26.29,$50.45,$45.63                                   
2020-12-20T00:00:00+00:00,STZ,$235.87,11.47%,$208.12,$254.60,$244.84                                
2020-12-20T00:00:00+00:00,IP,$47.19,4.61%,$42.62,$60.11,$47.46                                      
2020-12-20T00:00:00+00:00,CL,$83.13,0.21%,$72.79,$84.88,$83.16                                      
2020-12-20T00:00:00+00:00,AIG,$56.96,56.21%,$35.91,$61.91,$57.95                                    
2020-12-20T00:00:00+00:00,ULTA,$358.83,33.82%,$264.64,$418.74,$382.80                               
2020-12-20T00:00:00+00:00,AMCR,$11.94,8.31%,$10.47,$12.60,$11.97                                    
2020-12-20T00:00:00+00:00,DGX,$134.82,14.13%,$112.57,$172.26,$154.48                                
2020-12-20T00:00:00+00:00,CRM,$222.06,-1.95%,$205.33,$309.96,$237.29                                
2020-12-20T00:00:00+00:00,MTD,$1429.36,25.90%,$1038.47,$1702.53,$1556.65                            
2020-12-20T00:00:00+00:00,TWTR,$35.27,-35.45%,$33.62,$77.63,$39.96                                  
2020-12-20T00:00:00+00:00,AMGN,$229.14,2.27%,$198.88,$257.33,$226.76                                
2020-12-20T00:00:00+00:00,CTXS,$105.55,-19.01%,$78.72,$143.61,$97.03                                
2020-12-20T00:00:00+00:00,AZO,$1951.50,63.59%,$1118.37,$2104.04,$2008.01                            
2020-12-20T00:00:00+00:00,HRB,$22.48,54.74%,$14.49,$25.70,$22.96                                    
2020-12-20T00:00:00+00:00,VRTX,$243.02,3.61%,$177.01,$243.02,$224.55                                
2020-12-20T00:00:00+00:00,RCL,$74.55,3.80%,$64.27,$96.98,$78.92                                     
2020-12-20T00:00:00+00:00,EVRG,$64.78,27.10%,$50.61,$68.66,$66.31                                   
2020-12-20T00:00:00+00:00,CVS,$109.30,63.98%,$65.21,$109.30,$103.23                                 
2020-12-20T00:00:00+00:00,TTWO,$158.74,-21.33%,$142.99,$213.34,$167.33                              
2020-12-20T00:00:00+00:00,ABC,$136.83,42.24%,$95.05,$136.83,$131.92                                 
2020-12-20T00:00:00+00:00,ATO,$106.15,18.47%,$82.94,$106.60,$104.02                                 
2020-12-20T00:00:00+00:00,EQIX,$707.56,1.29%,$592.53,$882.83,$778.63                                
2020-12-20T00:00:00+00:00,ILMN,$331.96,-8.46%,$324.36,$524.84,$375.73                               
2020-12-20T00:00:00+00:00,AMP,$297.96,62.30%,$181.91,$328.58,$308.02                                
2020-12-20T00:00:00+00:00,CNP,$27.87,35.93%,$19.08,$28.09,$27.50                                    
2020-12-20T00:00:00+00:00,BBY,$97.60,-3.08%,$94.90,$137.07,$99.96                                   
2020-12-20T00:00:00+00:00,TAP,$48.22,9.80%,$43.21,$59.84,$47.92                                     
2020-12-20T00:00:00+00:00,ES,$87.23,7.19%,$75.68,$91.37,$88.35                                      
2020-12-20T00:00:00+00:00,CMA,$93.24,79.28%,$52.01,$101.24,$91.43                                   
2020-12-20T00:00:00+00:00,ADS,$67.43,25.10%,$53.35,$98.98,$68.40                                    
2020-12-20T00:00:00+00:00,BLL,$93.53,1.65%,$78.70,$97.58,$91.18                                     
2020-12-20T00:00:00+00:00,SLG,$71.99,32.47%,$54.35,$83.58,$76.52                                    
2020-12-20T00:00:00+00:00,C,$64.70,8.89%,$56.75,$78.70,$63.12                                       
2020-12-20T00:00:00+00:00,EBAY,$57.54,12.27%,$49.81,$80.59,$63.38                                   
2020-12-20T00:00:00+00:00,CF,$71.10,93.89%,$35.38,$74.32,$68.96                                     
2020-12-20T00:00:00+00:00,BK,$58.49,45.87%,$38.55,$63.28,$59.34                                     
2020-12-20T00:00:00+00:00,MHK,$151.14,10.64%,$135.67,$229.74,$170.23                                
2020-12-20T00:00:00+00:00,J,$128.11,20.88%,$100.32,$148.45,$134.18                                  
2020-12-20T00:00:00+00:00,ICE,$124.40,11.76%,$108.16,$138.47,$131.18                                
2020-12-20T00:00:00+00:00,TSCO,$214.84,45.36%,$138.89,$238.60,$225.12                               
2020-12-20T00:00:00+00:00,FE,$41.76,45.33%,$28.06,$41.76,$41.10                                     
2020-12-20T00:00:00+00:00,CB,$196.91,32.09%,$142.54,$201.19,$194.03                                 
2020-12-20T00:00:00+00:00,MNST,$85.31,-4.11%,$81.06,$98.79,$91.67                                   
2020-12-20T00:00:00+00:00,APD,$277.55,7.72%,$247.82,$312.72,$293.35                                 
2020-12-20T00:00:00+00:00,FBHS,$92.44,5.35%,$81.80,$111.13,$100.86                                  
2020-12-20T00:00:00+00:00,FDX,$244.82,-8.98%,$217.20,$312.96,$253.11                                
2020-12-20T00:00:00+00:00,GOOGL,$2667.02,53.76%,$1720.22,$2996.77,$2787.21                          
2020-12-20T00:00:00+00:00,EL,$303.78,20.18%,$234.23,$371.86,$339.18                                 
2020-12-20T00:00:00+00:00,EOG,$109.80,133.88%,$45.63,$109.80,$96.21                                 
2020-12-20T00:00:00+00:00,CMCSA,$49.72,0.04%,$47.71,$61.75,$50.00                                   
2020-12-20T00:00:00+00:00,GIS,$69.37,22.55%,$52.63,$69.90,$67.72                                    
2020-12-20T00:00:00+00:00,GRMN,$121.41,3.71%,$113.78,$178.38,$130.48                                
2020-12-20T00:00:00+00:00,F,$19.53,120.93%,$8.43,$25.06,$21.66                                      
2020-12-20T00:00:00+00:00,AOS,$75.48,38.04%,$52.10,$85.53,$81.22                                    
2020-12-20T00:00:00+00:00,GL,$102.07,11.79%,$85.09,$105.97,$98.06                                   
2020-12-20T00:00:00+00:00,FRT,$125.44,53.24%,$79.39,$139.37,$130.86                                 
2020-12-20T00:00:00+00:00,HII,$187.67,16.22%,$153.71,$220.05,$189.60                                
2020-12-20T00:00:00+00:00,RHI,$110.28,80.63%,$60.19,$119.18,$110.38                                 
2020-12-20T00:00:00+00:00,MA,$382.55,15.12%,$305.88,$394.17,$360.51                                 
2020-12-20T00:00:00+00:00,WEC,$96.66,10.56%,$78.90,$98.36,$96.10                                    
2020-12-20T00:00:00+00:00,ALK,$52.25,4.04%,$46.29,$73.74,$53.22                                     
2020-12-20T00:00:00+00:00,NTAP,$86.37,36.53%,$60.31,$95.48,$90.60                                   
2020-12-20T00:00:00+00:00,DOW,$60.05,13.95%,$49.66,$69.01,$57.44                                    
2020-12-20T00:00:00+00:00,ED,$84.64,26.03%,$63.73,$85.67,$83.80                                     
2020-12-20T00:00:00+00:00,A,$137.02,17.16%,$114.37,$178.82,$147.76                                  
2020-12-20T00:00:00+00:00,EXR,$197.07,77.20%,$105.85,$226.73,$210.19                                
2020-12-20T00:00:00+00:00,HOG,$33.75,-3.70%,$31.57,$51.38,$36.57                                    
2020-12-20T00:00:00+00:00,FTV,$69.69,0.21%,$65.64,$79.06,$72.86                                     
